City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2022-02-01 00:43:01,-33.6971,-53.4616,62.1,65,1,8.25
1,Bluff,NZ,2022-02-01 00:43:01,-46.6,168.3333,75.79,78,100,6.02
2,Pangai,TO,2022-02-01 00:43:02,-19.8,-174.35,86.11,62,75,11.5
3,Rikitea,PF,2022-02-01 00:39:59,-23.1203,-134.9692,78.15,67,99,5.32
4,Mahanoro,MG,2022-02-01 00:43:02,-19.9,48.8,75.24,85,88,5.55
5,Vao,NC,2022-02-01 00:43:03,-22.6667,167.4833,77.99,83,100,9.37
6,Bambous Virieux,MU,2022-02-01 00:43:03,-20.3428,57.7575,79.21,78,75,18.41
7,Butaritari,KI,2022-02-01 00:43:03,3.0707,172.7902,81.61,78,100,12.8
8,Sorong,ID,2022-02-01 00:43:04,-0.8833,131.25,82.24,70,100,13.91
9,Buraydah,SA,2022-02-01 00:43:04,26.326,43.975,52.25,37,0,11.43
10,Hithadhoo,MV,2022-02-01 00:43:04,-0.6,73.0833,82.35,73,22,11.05
11,Turukhansk,RU,2022-02-01 00:41:43,65.8167,87.9833,9.41,94,100,11.61
12,Atuona,PF,2022-02-01 00:43:05,-9.8,-139.0333,78.48,77,12,18.28
13,Tiksi,RU,2022-02-01 00:41:25,71.6872,128.8694,-10.97,100,100,6.06
14,Busselton,AU,2022-02-01 00:43:05,-33.65,115.3333,66.04,46,0,17.56
15,Awbari,LY,2022-02-01 00:43:06,26.5921,12.7805,47.84,47,0,5.99
16,Neiafu,TO,2022-02-01 00:43:06,-18.65,-173.9833,84.88,70,20,5.75
17,Saint-Philippe,RE,2022-02-01 00:43:06,-21.3585,55.7679,78.39,79,100,14.9
18,Sovetskiy,RU,2022-02-01 00:43:07,61.3614,63.5842,-2.02,99,100,1.97
19,Sacele,RO,2022-02-01 00:43:07,45.6174,25.6943,23.52,57,100,1.01
20,Wabag,PG,2022-02-01 00:43:07,-5.4781,143.7021,66.15,65,100,3.06
21,Albany,US,2022-02-01 00:41:02,42.6001,-73.9662,18.57,66,9,2.15
22,Zorgo,BF,2022-02-01 00:43:08,12.2489,-0.6158,70.72,15,3,9.1
23,East London,ZA,2022-02-01 00:43:08,-33.0153,27.9116,77.16,72,100,2.28
24,Port Blair,IN,2022-02-01 00:43:08,11.6667,92.75,68.04,94,20,0.0
25,Longyan,CN,2022-02-01 00:43:09,25.1072,117.0225,47.14,97,100,1.7
26,Airai,TL,2022-02-01 00:43:09,-8.9266,125.4092,70.12,63,52,6.2
27,Provideniya,RU,2022-02-01 00:43:09,64.3833,-173.3,6.91,61,75,24.61
28,Barrow,US,2022-02-01 00:42:41,71.2906,-156.7887,-14.78,76,40,8.05
29,Takoradi,GH,2022-02-01 00:42:54,4.8845,-1.7554,77.7,85,100,3.18
30,Tasiilaq,GL,2022-02-01 00:43:10,65.6145,-37.6368,8.76,95,93,6.73
31,Broome,US,2022-02-01 00:43:10,42.2506,-75.833,18.01,73,8,1.99
32,Kutum,SD,2022-02-01 00:43:11,14.2,24.6667,48.16,28,1,7.67
33,Punta Arenas,CL,2022-02-01 00:41:28,-53.15,-70.9167,46.51,76,75,12.66
34,Hermanus,ZA,2022-02-01 00:43:11,-34.4187,19.2345,73.9,89,2,8.72
35,Gaya,IN,2022-02-01 00:43:12,24.7833,85.0,48.11,87,5,0.0
36,Constitucion,CL,2022-02-01 00:43:12,-35.3333,-72.4167,58.23,76,0,9.26
37,Kalianget,ID,2022-02-01 00:43:12,-7.05,113.9333,81.61,80,97,7.81
38,Ciudad Bolivar,VE,2022-02-01 00:43:13,8.1222,-63.5497,83.28,54,72,12.46
39,Kissidougou,GN,2022-02-01 00:43:13,9.1848,-10.0999,71.31,17,93,3.2
40,Puerto Ayora,EC,2022-02-01 00:43:13,-0.7393,-90.3518,74.55,94,84,5.48
41,Sistranda,NO,2022-02-01 00:43:14,63.7256,8.834,34.9,74,100,18.19
42,Cherskiy,RU,2022-02-01 00:43:14,68.75,161.3,-7.01,88,100,3.2
43,Green River,US,2022-02-01 00:43:14,41.5286,-109.4662,31.15,60,67,16.04
44,Athni,IN,2022-02-01 00:43:15,16.7333,75.0667,67.17,35,5,5.37
45,Cabo San Lucas,MX,2022-02-01 00:38:55,22.8909,-109.9124,74.52,62,0,3.0
46,Carora,VE,2022-02-01 00:43:15,10.1755,-70.0827,76.06,56,2,3.31
47,Kodiak,US,2022-02-01 00:43:15,57.79,-152.4072,29.71,86,100,5.75
48,Bambanglipuro,ID,2022-02-01 00:43:16,-7.95,110.2833,63.61,79,79,3.6
49,Sao Filipe,CV,2022-02-01 00:44:16,14.8961,-24.4956,75.56,65,100,10.49
50,Darnah,LY,2022-02-01 00:44:16,32.767,22.6367,52.9,80,9,16.42
51,Hobart,AU,2022-02-01 00:40:54,-42.8794,147.3294,86.02,41,40,5.01
52,Vaini,TO,2022-02-01 00:44:17,-21.2,-175.2,86.16,79,40,9.22
53,Georgetown,MY,2022-02-01 00:39:37,5.4112,100.3354,79.9,87,20,1.99
54,Hilo,US,2022-02-01 00:41:18,19.7297,-155.09,77.25,74,38,7.0
55,Kavieng,PG,2022-02-01 00:44:17,-2.5744,150.7967,80.56,81,92,11.14
56,Kapaa,US,2022-02-01 00:44:18,22.0752,-159.319,78.78,69,0,1.01
57,Yeppoon,AU,2022-02-01 00:44:18,-23.1333,150.7333,89.38,60,100,8.05
58,Kruisfontein,ZA,2022-02-01 00:44:19,-34.0033,24.7314,70.88,96,99,3.42
59,Coquimbo,CL,2022-02-01 00:44:19,-29.9533,-71.3436,64.15,80,54,3.6
60,Michigan City,US,2022-02-01 00:44:19,41.7075,-86.895,30.16,68,0,8.05
61,Wuda,CN,2022-02-01 00:44:20,39.4994,106.7117,14.31,28,12,2.24
62,Nuuk,GL,2022-02-01 00:44:20,64.1835,-51.7216,18.21,93,100,14.97
63,Ballina,AU,2022-02-01 00:44:20,-28.8667,153.5667,88.79,68,40,9.22
64,Kankaanpaa,FI,2022-02-01 00:44:21,61.8,22.4167,10.8,96,49,4.85
65,Lardos,GR,2022-02-01 00:44:21,36.0942,28.0157,49.95,60,9,1.41
66,Iqaluit,CA,2022-02-01 00:42:53,63.7506,-68.5145,-29.31,66,20,1.99
67,Port Elizabeth,ZA,2022-02-01 00:44:21,-33.918,25.5701,73.09,94,100,5.75
68,Tahta,EG,2022-02-01 00:44:22,26.7693,31.5021,50.32,76,5,2.8
69,Faanui,PF,2022-02-01 00:44:22,-16.4833,-151.75,81.16,72,5,19.48
70,Bowen,AU,2022-02-01 00:44:22,-20.0167,148.2333,84.42,70,2,6.8
71,Te Anau,NZ,2022-02-01 00:44:23,-45.4167,167.7167,75.72,39,100,2.44
